V14,V11,V4,V12,V10,V17,V3,V16,V9,V7
0.351859377262942,-0.471840349167025,-1.59101831170311,-0.0586944493020592,-0.871961786451176,-1.13165325744636,-0.100528821928668,1.217498661944,-0.343051208577736,-0.508616035067472
-0.557381924366705,-1.48824889581419,2.38463261530662,-0.234742676074762,0.239639260910833,-0.367753305646941,2.35205316155695,0.432221696883871,-0.513538488184902,-0.0103080617061261
-0.606261271548717,0.0617764918726057,-0.688774668243532,-0.0533340098696734,0.537194128085231,0.281131514292111,0.986985660116996,1.14252161083382,-0.542705273866462,-1.04098818105218
-0.779982533558512,0.639772580887707,-0.733008631351321,0.293295171175796,-0.65225739014262,0.0051916707538543,-0.533296324694807,0.644458704684265,-0.23429639966815,0.823078647952242
0.372825672184339,0.802960724700089,0.481484198717525,0.382515535479662,0.288531605585892,-0.77575347661035,-0.25650579995678,0.681172599407825,0.935597670433868,-0.727918080121699
1.79080061872709,2.54907115409557,-1.7923935480013,-0.54581995987976,-1.7429797141041,1.22843720603503,-0.0462244801120922,-0.870681916954216,3.33525959280594,-1.46659758741892
-0.46372906727085,1.34647161145478,-0.152312733163265,0.964083364915798,-0.258139019345444,-0.421290493520516,1.15350964026306,0.623905240799659,-0.695959252811099,0.656483444291194
0.0568009847874424,-0.228613437360963,-2.20169689762852,-0.679699383812946,0.0796304993829558,-0.712017864290749,0.470495372101527,1.68014400084263,-1.89928441880795,0.760691937676821
-0.456572115577826,0.532513401836011,-0.703253638984201,0.460397367525398,-0.891473632877666,0.226642381136988,-0.912179634767108,0.712899355223238,-0.4054629429149,0.486517776156635
-0.309812792908798,0.567711804231684,1.60863482952286,1.60148829135324,-0.567715845966368,1.111941056705,1.99878842144968,-1.38549532802502,0.130253364602229,-0.295122189233915
0.15795726673644,-0.357091390246618,0.344364016344415,1.21363529352443,-0.0422351087596164,-0.542802295856442,-1.27520191091872,-0.354365502194721,0.340269730001207,0.357387103199909
0.584383204351234,-0.934328527728931,3.71000192045224,-0.730532103750552,1.56626274975705,-0.766400112331814,-0.800339371858591,0.865084628656964,-1.04573977589118,0.233491085022353
-1.26049532176282,-0.713563129596356,-1.52969052824772,-1.08096063230432,-0.397055059610563,0.718130841933227,0.314352617743835,2.12819913506439,-1.07269967865926,-0.0094991362126915
0.12812004820187,2.09679349051229,0.507786644517505,1.86008594322384,-0.235755910389316,0.950665893372929,0.444836446137702,-1.38027369853088,0.0947200401483019,-0.412524524343194
0.082217548062372,-1.02209666604174,0.16021848224192,0.545791541054349,-0.251097303960434,-0.115256959982531,-1.25671111406136,-0.502753855928674,1.07510263363236,0.0327641883226175
0.301737465741504,-0.708528388585461,0.409271501365465,0.402813896553117,0.0683059649009727,-0.225726738406294,-1.06743275339786,-0.158988630130039,0.555973568092943,0.161803349082043
-0.128483074461321,0.703131332052683,-0.217774630920806,0.911604132379009,-0.597144585841328,-0.435384302582286,0.592479947340825,0.917398155518503,-0.889543460457269,0.320496398685721
-0.0848547766002834,1.69300710679882,-0.237562972799868,0.86446574696591,0.670921997732307,-0.716982640217338,1.61975895658371,0.193273526416877,-0.204891364040388,0.828181459305245
0.580206237190225,0.708153225214728,0.914944766354609,0.797393181943948,0.186331865614092,-0.969116155796342,0.047738114216482,0.587195802852559,-0.402354829954646,0.238555654633691
-1.45050716416382,0.0327146215649876,-1.42016517589962,-0.29922870680423,-0.855262175754525,0.250552517933779,-0.853303716685782,0.713954742655052,0.43851719529279,-0.445915093505368
